ID_Localisation,Cas_Total,Vaccinations_Total,Population,Couverture_Vaccinale_Max,Taux_Croissance_Moyen,Cluster
ABW,44224,114375,106459,79,inf,1
AFG,235214,78275,41128772,44,inf,2
AGO,107481,0,35588996,27,inf,3
AIA,3904,1421,15877,65,inf,2
ALB,335047,1417691,2842318,45,inf,2
AND,48015,4802,79843,67,inf,2
ARE,1067030,20138062,9441138,103,inf,1
ARG,10101218,116958026,45510324,76,inf,1
ARM,452273,0,2780472,37,inf,2
ASM,8359,0,44295,0,inf,3
ATG,9106,8412,93772,66,inf,2
AUS,97413489,562145058,26177410,82,inf,1
AUT,6082444,0,8939617,74,inf,1
AZE,835757,10719068,10358078,46,inf,2
BDI,54674,460,12889583,0,inf,3
BEL,4872829,31458352,11655923,78,inf,1
BEN,28036,0,13352864,20,inf,3
BES,11922,0,27052,61,inf,2
BFA,22139,0,22673764,23,inf,3
BGD,2051348,141679779,171186368,83,inf,1
BGR,1329988,4521361,6781955,30,inf,2
BHR,696614,2954499,1472237,83,inf,1
BHS,39127,9258,409989,40,inf,2
BIH,403666,93862,3233530,26,inf,3
BLM,5507,0,10994,0,inf,3
BLR,994037,0,9534956,67,inf,2
BLZ,71416,119978,405285,54,inf,2
BMU,18860,0,64207,74,inf,1
BOL,1212147,14565586,12224114,50,inf,2
BRA,1012869020,-2147483648,215313504,81,inf,1
BRB,108582,293273,281646,55,inf,2
BRN,347723,259735,449002,99,inf,1
BTN,62697,862033,782457,86,inf,1
BWA,330696,10435,2630300,63,inf,2
CAF,15441,12887,5579148,44,inf,2
CAN,63012060,1349110534,38454328,82,inf,1
CHE,4457868,16903582,8740471,0,inf,3
CHL,5401126,62671925,19603736,90,inf,1
CHN,-2147483648,-2147483648,1425887360,89,inf,1
CIV,88434,2278710,28160548,43,inf,2
CMR,125246,10290,27914542,11,inf,3
COD,101009,42303,99010216,14,inf,3
COG,25227,1486,5970430,10,inf,3
COK,7345,0,17032,86,inf,1
COL,6391876,50290307,51874028,71,inf,1
COM,9109,0,836783,47,inf,2
CPV,64474,7462,593162,52,inf,2
CRI,1234701,0,5180836,84,inf,1
CUB,1113662,38404382,11212198,89,inf,1
CUW,45883,191553,191173,52,inf,2
CYM,31472,15339,68722,88,inf,1
CYP,696410,428204,896007,72,inf,1
CZE,4761919,19043211,10493990,65,inf,2
DEU,38437756,192197041,83369840,76,inf,1
DJI,15690,12179,1120851,35,inf,2
DMA,16047,6417,72758,42,inf,2
DNK,3435679,0,5882259,80,inf,1
DOM,661103,14029639,11228821,54,inf,2
DZA,272139,170786,44903228,14,inf,3
ECU,1079039,36284797,18001002,79,inf,1
EGY,516023,2157499,110990096,38,inf,2
ERI,10189,0,3684041,0,inf,3
ESH,0,0,576005,0,,3
ESP,13980340,62965910,47558632,85,inf,1
EST,610471,2170815,1326064,65,inf,2
ETH,501193,23047615,123379928,35,inf,2
FIN,1499712,1254404,5540745,78,inf,1
FJI,69054,28295,929769,68,inf,2
FLK,1923,0,3801,46,inf,2
FRA,38997490,154492650,67813000,78,inf,1
FRO,34658,34813,53117,76,inf,1
FSM,31852,0,114178,0,inf,3
GAB,49051,1486,2388997,10,inf,3
GBR,121610777,741712265,67508936,75,inf,1
GEO,1863615,1455821,3744385,34,inf,2
GGY,35326,15931,63329,83,inf,1
GHA,172062,180950,33475870,32,inf,2
GIB,20550,92234,32677,126,inf,1
GIN,38572,1586407,13859349,42,inf,2
GLP,203235,0,395762,0,inf,3
GMB,12627,429,2705995,19,inf,3
GNB,9614,1658,2105580,26,inf,3
GNQ,17228,639,1674916,12,inf,3
GRC,5673681,21525972,10384972,73,inf,1
GRD,19693,1159,125459,31,inf,2
GRL,11971,43336,56494,68,inf,2
GTM,1250398,13495417,17843914,39,inf,2
GUF,98041,0,304568,0,inf,3
GUM,52287,0,171783,0,inf,3
GUY,74443,144957,808727,47,inf,2
HKG,0,20839671,7488863,90,,1
HND,472896,229026,10432858,56,inf,2
HRV,1317144,3815368,4030361,55,inf,2
HTI,34456,41453,11585003,3,inf,3
HUN,2230800,8276404,9967304,62,inf,2
IDN,6829399,330544770,275501344,63,inf,2
IMN,38008,93324,84534,79,inf,1
IND,1653417564,-2147483648,1417173120,67,inf,2
IRL,1745088,8578879,5023108,80,inf,1
IRN,7627863,20588423,88550568,66,inf,2
IRQ,2465545,26828,44496124,17,inf,3
ISL,210374,258851,372903,77,inf,1
ISR,4841558,18609926,9449000,65,inf,2
ITA,26781078,144601066,59037472,81,inf,1
JAM,157181,566027,2827382,26,inf,3
JEY,66391,0,110796,73,inf,1
JOR,1746997,4276815,11285875,40,inf,2
JPN,33803572,383303948,123951696,83,inf,1
KAZ,1504370,18655980,19397998,54,inf,2
KEN,344106,11113785,54027484,20,inf,3
KGZ,88953,2917641,6630621,21,inf,3
KHM,139319,36482941,16767851,87,inf,1
KIR,5085,0,131237,62,inf,2
KNA,6607,6553,47681,56,inf,2
KOR,34571873,129580486,51815808,85,inf,1
KWT,667290,37214,4268886,78,inf,1
LAO,219060,1981593,7529477,69,inf,2
LBN,1239904,5134981,5489744,43,inf,2
LBR,8090,10089,5302690,70,inf,1
LBY,507269,200655,6812344,18,inf,3
LCA,30282,26359,179872,30,inf,2
LIE,21588,59493,39355,0,inf,3
LKA,672798,33589253,21832150,67,inf,2
LSO,36138,0,2305826,40,inf,2
LTU,1369355,4587683,2750058,68,inf,2
LUX,393542,1286886,647601,71,inf,1
LVA,977765,2895704,1850654,70,inf,1
MAC,0,918831,695180,92,,1
MAF,12324,0,31816,0,inf,3
MAR,1279115,27409359,37457976,62,inf,2
MCO,17181,0,36491,70,inf,1
MDA,637520,1336495,3272993,32,inf,2
MDG,68567,13544,29611718,8,inf,3
MDV,186695,772572,523798,73,inf,1
MEX,7619458,150702693,127504120,64,inf,2
MHL,16297,0,41593,0,inf,3
MKD,350924,925842,2093606,40,inf,2
MLI,33166,0,22593598,16,inf,3
MLT,122796,1344360,533293,88,inf,1
MMR,642885,3800,54179312,66,inf,2
MNE,251280,608582,627082,45,inf,2
MNG,1011489,4415265,3398373,64,inf,2
MNP,14912,0,49574,0,inf,3
MOZ,233843,295812,32969520,64,inf,2
MRT,63996,24659,4736146,32,inf,2
MSR,1403,0,4413,44,inf,2
MTQ,230354,0,367512,0,inf,3
MUS,328167,35153,1299478,83,inf,1
MWI,89256,1256993,20405318,21,inf,3
MYS,5309410,72655240,33938216,81,inf,1
MYT,42902,0,326113,0,inf,3
NAM,172533,234709,2567024,21,inf,3
NCL,80163,0,289959,63,inf,2
NER,9518,0,26207982,20,inf,3
NGA,267188,3160328,218541216,37,inf,2
NIC,16185,0,6948395,88,inf,1
NIU,1074,0,1952,83,inf,1
NLD,8640008,0,17564020,67,inf,2
NOR,1512647,12119532,5434324,74,inf,1
NPL,1003450,15749069,30547586,80,inf,1
NRU,5393,168,12691,89,inf,1
NZL,2639048,12325943,5185289,82,inf,1
OMN,399449,65081,4576300,66,inf,2
OWID_AFR,13146831,862411377,1426736614,32,inf,2
OWID_ASI,301564180,-2147483648,426416074,73,inf,1
OWID_CYN,0,1988,382836,81,,1
OWID_ENG,0,142058067,56550000,75,,1
OWID_EUN,185822587,948298140,450146793,72,inf,1
OWID_EUR,252916868,1393735789,744807803,66,inf,2
OWID_HIC,429044052,-2147483648,1250514600,74,inf,1
OWID_KOS,274279,1331443,1782115,46,inf,2
OWID_LIC,1944687,332765685,737604900,27,inf,3
OWID_LMC,92019711,-2147483648,-862869996,59,inf,2
OWID_NAM,124492698,1156349115,600323657,65,inf,2
OWID_NIR,0,4396179,1896000,71,,1
OWID_OCE,15003468,88334564,45038860,62,inf,2
OWID_SAM,68811012,964964413,436816679,77,inf,1
OWID_SCT,0,12790751,5466000,78,,1
OWID_UMC,251756125,-2147483648,-1769045996,78,inf,1
OWID_WLS,0,8492555,3170000,78,,1
OWID_WRL,775935057,-2147483648,-614829568,64,inf,2
PAK,1580631,132235516,235824864,59,inf,2
PAN,1044821,258113,4408582,72,inf,1
PCN,4,0,47,100,inf,1
PER,4526977,91408722,34049588,84,inf,1
PHL,4205462,55439750,115559008,67,inf,2
PLW,6374,0,18084,0,inf,3
PNG,46864,0,10142625,3,inf,3
POL,6670799,41549442,39857144,56,inf,2
PRI,1252713,0,3252412,0,inf,3
PRK,0,0,26069416,0,,3
PRT,5664109,0,10270857,86,inf,1
PRY,735759,4149165,6780745,52,inf,2
PSE,703228,1640780,5250076,33,inf,2
PYF,79387,855,306292,60,inf,2
QAT,514524,5475250,2695131,105,inf,1
REU,494595,0,974062,0,inf,3
ROU,3541619,16801198,19659270,41,inf,2
RUS,24268728,152716447,144713312,55,inf,2
RWA,133264,920644,13776702,75,inf,1
SAU,841469,58060875,36408824,69,inf,2
SDN,63993,45572,46874200,28,inf,3
SEN,89485,330137,17316452,8,inf,3
SGP,3006155,14727002,5637022,90,inf,1
SHN,2166,0,5401,65,inf,2
SLB,25954,0,724272,35,inf,2
SLE,7979,7981,8605723,57,inf,2
SLV,201920,4964236,6336393,68,inf,2
SMR,25292,20141,33690,70,inf,1
SOM,27334,37292,17597508,43,inf,2
SPM,3426,0,5885,0,inf,3
SRB,2583470,3264684,6871547,47,inf,2
SSD,18823,7489,10913172,39,inf,2
STP,6771,0,227393,49,inf,2
SUR,82501,343344,618046,38,inf,2
SVK,1878002,0,5643455,45,inf,2
SVN,1356582,2980936,2119843,57,inf,2
SWE,2755181,69531,10549349,71,inf,1
SWZ,75356,110765,1201680,35,inf,2
SXM,11052,0,44192,60,inf,2
SYC,51886,42863,107135,78,inf,1
SYR,57423,102423,22125242,10,inf,3
TCA,6805,0,45726,67,inf,2
TCD,7702,0,17723312,28,inf,3
TGO,39530,0,8848700,17,inf,3
THA,4799181,127294606,71697024,74,inf,1
TJK,17786,124745,9952789,52,inf,2
TKL,80,0,1893,116,inf,1
TKM,0,0,6430777,71,,1
TLS,23460,7881,1341298,59,inf,2
TON,16976,0,106867,72,inf,1
TTO,191496,1512567,1531043,46,inf,2
TUN,1153361,8546870,12356116,51,inf,2
TUR,17004718,149899771,85341248,62,inf,2
TUV,2943,0,11335,83,inf,1
TWN,0,51180197,23893396,87,,1
TZA,43230,0,65497752,49,inf,2
UGA,172154,704976,47249588,27,inf,3
UKR,5532777,31551877,39701744,39,inf,2
URY,1041346,8966322,3422796,84,inf,1
USA,-2147483648,-2147483648,338289856,68,inf,2
UZB,175081,15127072,34627648,53,inf,2
VAT,26,0,808,0,inf,3
VCT,9674,16641,103959,30,inf,2
VEN,552695,0,28301700,52,inf,2
VGB,7557,0,31332,58,inf,2
VIR,25391,0,99479,0,inf,3
VNM,11624000,140207439,98186856,87,inf,1
VUT,12019,0,326744,49,inf,2
WLF,3760,0,11596,58,inf,2
WSM,17077,0,222390,80,inf,1
YEM,11945,0,33696612,2,inf,3
ZAF,4072765,20014831,59893884,35,inf,2
ZMB,349842,2517495,20017670,46,inf,2
ZWE,266387,10801392,16320539,29,inf,3
GLOBAL,1346045479,-787592175,0,64,inf,2
